,RunId,iteration,Step,N,r,dr,mr,altruistic fraction,mean rep,max rep,min rep
489,0,0,489,1000,0.5,0.95,0.001,0.9686666666666667,0.9707045159970612,0.9999000049998333,1.5347016892998482e-11
490,0,0,490,1000,0.5,0.95,0.001,0.9693333333333334,0.9744457375438875,0.9991004048785274,3.710275783094772e-13
491,0,0,491,1000,0.5,0.95,0.001,0.97,0.974545995214621,0.9999000049998333,0.0003936690406550776
492,0,0,492,1000,0.5,0.95,0.001,0.97,0.9712693631186071,0.9999000049998333,2.0035510194454984e-12
493,0,0,493,1000,0.5,0.95,0.001,0.9753333333333334,0.9738428821021758,0.9996000799893344,9.29448409306692e-12
494,0,0,494,1000,0.5,0.95,0.001,0.974,0.970071191384653,0.9999000049998333,9.29448409306692e-12
495,0,0,495,1000,0.5,0.95,0.001,0.9746666666666667,0.9746817970324494,0.9999000049998333,0.0008915937199952196
496,0,0,496,1000,0.5,0.95,0.001,0.9686666666666667,0.9747343902609275,0.9999000049998333,0.000682328052756376
497,0,0,497,1000,0.5,0.95,0.001,0.9613333333333334,0.9760292505700663,0.9999000049998333,8.133863475611782e-11
498,0,0,498,1000,0.5,0.95,0.001,0.9673333333333334,0.9759248298504047,0.9999000049998333,0.0008915937199952196
499,0,0,499,1000,0.5,0.95,0.001,0.9666666666666667,0.9709453905050014,0.9991004048785274,4.1288801039157497e-13
500,0,0,500,1000,0.5,0.95,0.001,0.97,0.9748713516893006,0.9999000049998333,0.0008454851105595821
