,RunId,iteration,Step,N,r,dr,mr,cr,altruistic fraction,true beards fraction,suckers fraction,impostors fraction,cowards fraction,n_agents
472,0,0,472,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9535796011768551,0.04642039882314482,3059
473,0,0,473,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9563492063492064,0.04365079365079365,3024
474,0,0,474,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9544693672581185,0.04553063274188149,2987
475,0,0,475,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9576299238662694,0.042370076133730554,3021
476,0,0,476,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9560943643512451,0.043905635648754916,3052
477,0,0,477,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9554076539101497,0.04459234608985025,3005
478,0,0,478,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9624382207578254,0.03756177924217463,3035
479,0,0,479,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9604628736740598,0.03953712632594021,3111
480,0,0,480,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9651579290133507,0.0348420709866493,3071
481,0,0,481,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9629993451211526,0.03700065487884741,3054
482,0,0,482,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.965415986949429,0.03458401305057096,3065
483,0,0,483,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9654498044328553,0.03455019556714472,3068
484,0,0,484,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.962037962037962,0.03796203796203796,3003
485,0,0,485,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9635135135135136,0.03648648648648649,2960
486,0,0,486,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9667909183327685,0.033209081667231445,2951
487,0,0,487,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9677954847277557,0.032204515272244355,3012
488,0,0,488,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9645436638214051,0.03545633617859488,3046
489,0,0,489,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9620211360634082,0.03797886393659181,3028
490,0,0,490,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9625407166123778,0.03745928338762215,3070
491,0,0,491,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9666234607906675,0.03337653920933247,3086
492,0,0,492,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.96697659506252,0.03302340493747996,3119
493,0,0,493,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9665520475148484,0.03344795248515161,3199
494,0,0,494,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9669140383426098,0.03308596165739023,3234
495,0,0,495,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.963963963963964,0.036036036036036036,3219
496,0,0,496,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9652307692307692,0.03476923076923077,3250
497,0,0,497,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9649938042131351,0.03500619578686493,3228
498,0,0,498,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9626138862708137,0.0373861137291863,3183
499,0,0,499,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9646799116997793,0.03532008830022075,3171
500,0,0,500,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9622158181235991,0.037784181876400896,3123
501,1,0,0,1000,0.25,0.95,0.0001,0,0.46774193548387094,0.2703984819734345,0.19734345351043645,0.29601518026565465,0.23624288425047438,1054
502,1,0,1,1000,0.25,0.95,0.0001,0,0.4252336448598131,0.2570093457943925,0.16822429906542055,0.33738317757009345,0.23738317757009345,1070
503,1,0,2,1000,0.25,0.95,0.0001,0,0.40493601462522855,0.25594149908592323,0.1489945155393053,0.36654478976234006,0.22851919561243145,1094
504,1,0,3,1000,0.25,0.95,0.0001,0,0.3641456582633053,0.226890756302521,0.13725490196078433,0.40149393090569563,0.23436041083099907,1071
505,1,0,4,1000,0.25,0.95,0.0001,0,0.3560747663551402,0.2130841121495327,0.14299065420560747,0.39626168224299063,0.24766355140186916,1070
506,1,0,5,1000,0.25,0.95,0.0001,0,0.3159420289855073,0.19806763285024154,0.1178743961352657,0.39710144927536234,0.28695652173913044,1035
507,1,0,6,1000,0.25,0.95,0.0001,0,0.2911025145067698,0.18375241779497098,0.10735009671179883,0.43520309477756286,0.2736943907156673,1034
508,1,0,7,1000,0.25,0.95,0.0001,0,0.263573543928924,0.16979269496544916,0.09378084896347483,0.472852912142152,0.263573543928924,1013
509,1,0,8,1000,0.25,0.95,0.0001,0,0.24588576960309777,0.16263310745401743,0.08325266214908035,0.48209099709583736,0.27202323330106487,1033
510,1,0,9,1000,0.25,0.95,0.0001,0,0.22682445759368836,0.14398422090729784,0.08284023668639054,0.4822485207100592,0.29092702169625245,1014
511,1,0,10,1000,0.25,0.95,0.0001,0,0.19438877755511022,0.1282565130260521,0.06613226452905811,0.5140280561122245,0.29158316633266534,998
512,1,0,11,1000,0.25,0.95,0.0001,0,0.18373493975903615,0.11746987951807229,0.06626506024096386,0.5411646586345381,0.2751004016064257,996
513,1,0,12,1000,0.25,0.95,0.0001,0,0.1620795107033639,0.10805300713557595,0.05402650356778797,0.5504587155963303,0.2874617737003058,981
514,1,0,13,1000,0.25,0.95,0.0001,0,0.1328740157480315,0.08070866141732283,0.05216535433070866,0.5679133858267716,0.2992125984251969,1016
515,1,0,14,1000,0.25,0.95,0.0001,0,0.12830558276199805,0.07737512242899118,0.050930460333006855,0.5700293829578844,0.30166503428011754,1021
516,1,0,15,1000,0.25,0.95,0.0001,0,0.10821256038647344,0.0647342995169082,0.043478260869565216,0.5545893719806764,0.33719806763285026,1035
517,1,0,16,1000,0.25,0.95,0.0001,0,0.08777120315581854,0.05029585798816568,0.03747534516765286,0.5877712031558185,0.3244575936883629,1014
518,1,0,17,1000,0.25,0.95,0.0001,0,0.06451612903225806,0.039100684261974585,0.02541544477028348,0.5953079178885631,0.34017595307917886,1023
519,1,0,18,1000,0.25,0.95,0.0001,0,0.06926829268292684,0.0448780487804878,0.024390243902439025,0.6185365853658537,0.3121951219512195,1025
520,1,0,19,1000,0.25,0.95,0.0001,0,0.06523855890944498,0.042843232716650435,0.022395326192794548,0.6163583252190847,0.3184031158714703,1027
521,1,0,20,1000,0.25,0.95,0.0001,0,0.06280667320902845,0.03434739941118744,0.02845927379784102,0.6359175662414132,0.3012757605495584,1019
522,1,0,21,1000,0.25,0.95,0.0001,0,0.05387523629489603,0.03497164461247637,0.01890359168241966,0.6446124763705104,0.30151228733459357,1058
523,1,0,22,1000,0.25,0.95,0.0001,0,0.04052780395852969,0.024505183788878417,0.016022620169651274,0.6559849198868991,0.30348727615457116,1061
524,1,0,23,1000,0.25,0.95,0.0001,0,0.03513770180436847,0.017094017094017096,0.018043684710351376,0.6638176638176638,0.3010446343779677,1053
525,1,0,24,1000,0.25,0.95,0.0001,0,0.030697674418604652,0.014883720930232559,0.01581395348837209,0.6576744186046511,0.3116279069767442,1075
526,1,0,25,1000,0.25,0.95,0.0001,0,0.08747697974217311,0.007366482504604052,0.08011049723756906,0.6749539594843462,0.23756906077348067,1086
527,1,0,26,1000,0.25,0.95,0.0001,0,0.06788990825688074,0.001834862385321101,0.06605504587155964,0.6862385321100918,0.24587155963302754,1090
528,1,0,27,1000,0.25,0.95,0.0001,0,0.06091846298031865,0.0028116213683223993,0.05810684161199625,0.6522961574507966,0.2867853795688847,1067
529,1,0,28,1000,0.25,0.95,0.0001,0,0.04967801287948482,0.0027598896044158236,0.046918123275068994,0.6448942042318307,0.30542778288868444,1087
530,1,0,29,1000,0.25,0.95,0.0001,0,0.047747747747747746,0.0036036036036036037,0.044144144144144144,0.6594594594594595,0.2927927927927928,1110
531,1,0,30,1000,0.25,0.95,0.0001,0,0.053023255813953486,0.0037209302325581397,0.04930232558139535,0.6567441860465116,0.29023255813953486,1075
532,1,0,31,1000,0.25,0.95,0.0001,0,0.05779816513761468,0.0045871559633027525,0.05321100917431193,0.6339449541284403,0.30825688073394497,1090
533,1,0,32,1000,0.25,0.95,0.0001,0,0.0712223291626564,0.008662175168431183,0.06256015399422522,0.6159769008662175,0.3128007699711261,1039
534,1,0,33,1000,0.25,0.95,0.0001,0,0.004930966469428008,0.004930966469428008,0.0,0.6420118343195266,0.3530571992110454,1014
535,1,0,34,1000,0.25,0.95,0.0001,0,0.009072580645161291,0.009072580645161291,0.0,0.6370967741935484,0.3538306451612903,992
536,1,0,35,1000,0.25,0.95,0.0001,0,0.008113590263691683,0.008113590263691683,0.0,0.6561866125760649,0.3356997971602434,986
537,1,0,36,1000,0.25,0.95,0.0001,0,0.005946481665014866,0.005946481665014866,0.0,0.6521308225966304,0.3419226957383548,1009
538,1,0,37,1000,0.25,0.95,0.0001,0,0.011834319526627219,0.011834319526627219,0.0,0.6637080867850098,0.3244575936883629,1014
539,1,0,38,1000,0.25,0.95,0.0001,0,0.005888125613346418,0.005888125613346418,0.0,0.662414131501472,0.33169774288518156,1019
540,1,0,39,1000,0.25,0.95,0.0001,0,0.0019588638589618022,0.0019588638589618022,0.0,0.643486777668952,0.3545543584720862,1021
541,1,0,40,1000,0.25,0.95,0.0001,0,0.0019821605550049554,0.0019821605550049554,0.0,0.6293359762140733,0.3686818632309217,1009
542,1,0,41,1000,0.25,0.95,0.0001,0,0.0019212295869356388,0.0019212295869356388,0.0,0.627281460134486,0.37079731027857826,1041
543,1,0,42,1000,0.25,0.95,0.0001,0,0.0028544243577545195,0.0028544243577545195,0.0,0.6393910561370124,0.3577545195052331,1051
544,1,0,43,1000,0.25,0.95,0.0001,0,0.0009606147934678194,0.0009606147934678194,0.0,0.627281460134486,0.37175792507204614,1041
545,1,0,44,1000,0.25,0.95,0.0001,0,0.11344137273593899,0.11344137273593899,0.0,0.5195424213536701,0.36701620591039086,1049
546,1,0,45,1000,0.25,0.95,0.0001,0,0.10566037735849057,0.10566037735849057,0.0,0.5264150943396226,0.36792452830188677,1060
547,1,0,46,1000,0.25,0.95,0.0001,0,0.10344827586206896,0.10344827586206896,0.0,0.5442684063373718,0.35228331780055916,1073
548,1,0,47,1000,0.25,0.95,0.0001,0,0.10502692998204669,0.10502692998204669,0.0,0.5610412926391383,0.3339317773788151,1114
549,1,0,48,1000,0.25,0.95,0.0001,0,0.07957559681697612,0.07957559681697612,0.0,0.5950486295313882,0.3253757736516357,1131
550,1,0,49,1000,0.25,0.95,0.0001,0,0.06678539626001781,0.06678539626001781,0.0,0.6260017809439002,0.3072128227960819,1123
551,1,0,50,1000,0.25,0.95,0.0001,0,0.07726075504828797,0.06057945566286216,0.016681299385425813,0.6233538191395961,0.2993854258121159,1139
552,1,0,51,1000,0.25,0.95,0.0001,0,0.053772766695576756,0.012142237640936688,0.04163052905464007,0.5923677363399826,0.3538594969644406,1153
553,1,0,52,1000,0.25,0.95,0.0001,0,0.04953031596925705,0.011955593509820665,0.037574722459436376,0.5935098206660974,0.3569598633646456,1171
554,1,0,53,1000,0.25,0.95,0.0001,0,0.045037531276063386,0.011676396997497914,0.03336113427856547,0.5821517931609674,0.37281067556296915,1199
555,1,0,54,1000,0.25,0.95,0.0001,0,0.031092436974789917,0.009243697478991597,0.021848739495798318,0.6092436974789915,0.3596638655462185,1190
556,1,0,55,1000,0.25,0.95,0.0001,0,0.0273972602739726,0.011986301369863013,0.015410958904109588,0.6232876712328768,0.3493150684931507,1168
557,1,0,56,1000,0.25,0.95,0.0001,0,0.02888700084961767,0.015293118096856415,0.013593882752761258,0.6457094307561597,0.3254035683942226,1177
558,1,0,57,1000,0.25,0.95,0.0001,0,0.028333333333333332,0.014166666666666666,0.014166666666666666,0.635,0.33666666666666667,1200
559,1,0,58,1000,0.25,0.95,0.0001,0,0.060681629260182876,0.04405652535328346,0.01662510390689942,0.5211970074812967,0.41812136325852034,1203
560,1,0,59,1000,0.25,0.95,0.0001,0,0.053467000835421885,0.03759398496240601,0.015873015873015872,0.52046783625731,0.42606516290726815,1197
561,1,0,60,1000,0.25,0.95,0.0001,0,0.042833607907743,0.028830313014827018,0.01400329489291598,0.5543657331136738,0.4028006589785832,1214
562,1,0,61,1000,0.25,0.95,0.0001,0,0.0296,0.02,0.0096,0.5568,0.4136,1250
563,1,0,62,1000,0.25,0.95,0.0001,0,0.034509803921568626,0.02666666666666667,0.00784313725490196,0.5505882352941176,0.41490196078431374,1275
564,1,0,63,1000,0.25,0.95,0.0001,0,0.027799227799227798,0.020077220077220077,0.007722007722007722,0.5451737451737452,0.42702702702702705,1295
565,1,0,64,1000,0.25,0.95,0.0001,0,0.025699168556311415,0.016628873771730914,0.009070294784580499,0.5502645502645502,0.42403628117913833,1323
566,1,0,65,1000,0.25,0.95,0.0001,0,0.06466512702078522,0.01770592763664357,0.04695919938414165,0.5473441108545035,0.38799076212471134,1299
567,1,0,66,1000,0.25,0.95,0.0001,0,0.05211480362537765,0.017371601208459216,0.03474320241691843,0.6382175226586103,0.30966767371601206,1324
568,1,0,67,1000,0.25,0.95,0.0001,0,0.04765564950038432,0.012298232129131437,0.035357417371252885,0.6541122213681784,0.2982321291314374,1301
569,1,0,68,1000,0.25,0.95,0.0001,0,0.04786836200448766,0.011967090501121914,0.03590127150336574,0.6574420344053852,0.29468960359012714,1337
570,1,0,69,1000,0.25,0.95,0.0001,0,0.045349730976172176,0.013835511145272867,0.03151421983089931,0.6425826287471176,0.31206764027671025,1301
571,1,0,70,1000,0.25,0.95,0.0001,0,0.04839968774395004,0.01405152224824356,0.03434816549570648,0.6315378610460578,0.3200624512099922,1281
572,1,0,71,1000,0.25,0.95,0.0001,0,0.03779289493575208,0.009826152683295541,0.027966742252456538,0.63718820861678,0.3250188964474679,1323
573,1,0,72,1000,0.25,0.95,0.0001,0,0.030347890451517395,0.008882309400444115,0.02146558105107328,0.6358253145817913,0.3338267949666913,1351
574,1,0,73,1000,0.25,0.95,0.0001,0,0.036676646706586824,0.009730538922155689,0.02694610778443114,0.6332335329341318,0.3300898203592814,1336
575,1,0,74,1000,0.25,0.95,0.0001,0,0.032306536438767845,0.012021036814425245,0.0202854996243426,0.6446280991735537,0.3230653643876784,1331
576,1,0,75,1000,0.25,0.95,0.0001,0,0.02663786897048236,0.010079193664506839,0.01655867530597552,0.660187185025198,0.31317494600431967,1389
577,1,0,76,1000,0.25,0.95,0.0001,0,0.02177068214804064,0.0050798258345428155,0.016690856313497822,0.6727140783744557,0.30551523947750364,1378
578,1,0,77,1000,0.25,0.95,0.0001,0,0.024442846872753415,0.007189072609633357,0.017253774263120056,0.6649892163910855,0.310567936736161,1391
579,1,0,78,1000,0.25,0.95,0.0001,0,0.0211864406779661,0.006355932203389831,0.014830508474576272,0.6680790960451978,0.3107344632768362,1416
580,1,0,79,1000,0.25,0.95,0.0001,0,0.019081272084805655,0.01696113074204947,0.0021201413427561835,0.6826855123674912,0.29823321554770316,1415
581,1,0,80,1000,0.25,0.95,0.0001,0,0.014164305949008499,0.012039660056657223,0.002124645892351275,0.6593484419263456,0.3264872521246459,1412
582,1,0,81,1000,0.25,0.95,0.0001,0,0.007840342124019958,0.007127583749109052,0.0007127583749109052,0.6600142551674982,0.3321454027084818,1403
583,1,0,82,1000,0.25,0.95,0.0001,0,0.0034891835310537334,0.0034891835310537334,0.0,0.6510816468946267,0.34542916957431963,1433
584,1,0,83,1000,0.25,0.95,0.0001,0,0.002173913043478261,0.002173913043478261,0.0,0.6565217391304348,0.34130434782608693,1380
585,1,0,84,1000,0.25,0.95,0.0001,0,0.0021849963583394027,0.0021849963583394027,0.0,0.6649672250546249,0.3328477785870357,1373
586,1,0,85,1000,0.25,0.95,0.0001,0,0.001486988847583643,0.001486988847583643,0.0,0.6758364312267658,0.3226765799256506,1345
587,1,0,86,1000,0.25,0.95,0.0001,0,0.0014803849000740192,0.0014803849000740192,0.0,0.6106587712805329,0.38786084381939306,1351
588,1,0,87,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.5995655322230268,0.4004344677769732,1381
589,1,0,88,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.6081460674157303,0.39185393258426965,1424
590,1,0,89,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.6376021798365122,0.36239782016348776,1468
591,1,0,90,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.6503355704697986,0.3496644295302013,1490
592,1,0,91,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.5134770889487871,0.4865229110512129,1484
593,1,0,92,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.49625085207907293,0.5037491479209271,1467
594,1,0,93,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.45535714285714285,0.5446428571428571,1456
595,1,0,94,1000,0.25,0.95,0.0001,0,0.12211668928086838,0.12211668928086838,0.0,0.32225237449118044,0.5556309362279511,1474
596,1,0,95,1000,0.25,0.95,0.0001,0,0.11588275391956374,0.11588275391956374,0.0,0.2985685071574642,0.5855487389229721,1467
597,1,0,96,1000,0.25,0.95,0.0001,0,0.11983181499649614,0.11983181499649614,0.0,0.3041345480028031,0.5760336370007008,1427
598,1,0,97,1000,0.25,0.95,0.0001,0,0.10277214334009466,0.10277214334009466,0.0,0.3292765382014875,0.5679513184584178,1479
599,1,0,98,1000,0.25,0.95,0.0001,0,0.09431345353675451,0.09431345353675451,0.0,0.34257975034674065,0.5631067961165048,1442
600,1,0,99,1000,0.25,0.95,0.0001,0,0.0918009810791871,0.0918009810791871,0.0,0.34127540294323755,0.5669236159775753,1427
601,1,0,100,1000,0.25,0.95,0.0001,0,0.1837916063675832,0.09840810419681621,0.085383502170767,0.34949348769898697,0.4667149059334298,1382
602,1,0,101,1000,0.25,0.95,0.0001,0,0.17888563049853373,0.09017595307917889,0.08870967741935484,0.3350439882697947,0.48607038123167157,1364
603,1,0,102,1000,0.25,0.95,0.0001,0,0.15861027190332327,0.09290030211480363,0.06570996978851963,0.36555891238670696,0.47583081570996977,1324
604,1,0,103,1000,0.25,0.95,0.0001,0,0.170007423904974,0.10838901262063845,0.06161841128433556,0.39198218262806234,0.43801039346696363,1347
605,1,0,104,1000,0.25,0.95,0.0001,0,0.15959741193386054,0.10711718188353703,0.052480230050323505,0.40546369518332137,0.4349388928828181,1391
606,1,0,105,1000,0.25,0.95,0.0001,0,0.05211952744961779,0.0,0.05211952744961779,0.5086865879082696,0.43919388464211256,1439
607,1,0,106,1000,0.25,0.95,0.0001,0,0.1499302649930265,0.09414225941422594,0.05578800557880056,0.41352859135285913,0.43654114365411434,1434
608,1,0,107,1000,0.25,0.95,0.0001,0,0.13620071684587814,0.1060931899641577,0.030107526881720432,0.410752688172043,0.45304659498207883,1395
609,1,0,108,1000,0.25,0.95,0.0001,0,0.12695035460992907,0.09645390070921986,0.03049645390070922,0.4347517730496454,0.43829787234042555,1410
610,1,0,109,1000,0.25,0.95,0.0001,0,0.2671280276816609,0.24359861591695503,0.023529411764705882,0.2968858131487889,0.4359861591695502,1445
611,1,0,110,1000,0.25,0.95,0.0001,0,0.22580645161290322,0.20727522306108442,0.018531228551818806,0.31846259437199725,0.4557309540150995,1457
612,1,0,111,1000,0.25,0.95,0.0001,0,0.20723226703755215,0.19123783031988872,0.015994436717663423,0.3386648122392211,0.4541029207232267,1438
613,1,0,112,1000,0.25,0.95,0.0001,0,0.19728377412437456,0.18227305218012865,0.01501072194424589,0.36097212294496067,0.44174410293066474,1399
614,1,0,113,1000,0.25,0.95,0.0001,0,0.19772403982930298,0.18421052631578946,0.013513513513513514,0.39046941678520625,0.4118065433854908,1406
615,1,0,114,1000,0.25,0.95,0.0001,0,0.17771303714493808,0.16241806263656228,0.01529497450837582,0.40349599417334303,0.4187909686817189,1373
616,1,0,115,1000,0.25,0.95,0.0001,0,0.16244411326378538,0.14605067064083457,0.01639344262295082,0.4202682563338301,0.4172876304023845,1342
617,1,0,116,1000,0.25,0.95,0.0001,0,0.13911742707554225,0.12341062079281974,0.015706806282722512,0.3919222139117427,0.46896035901271504,1337
618,1,0,117,1000,0.25,0.95,0.0001,0,0.12211981566820276,0.02534562211981567,0.0967741935483871,0.41551459293394777,0.46236559139784944,1302
619,1,0,118,1000,0.25,0.95,0.0001,0,0.1216012084592145,0.024924471299093656,0.09667673716012085,0.4123867069486405,0.466012084592145,1324
620,1,0,119,1000,0.25,0.95,0.0001,0,0.11163153786104606,0.02263856362217018,0.08899297423887588,0.4129586260733802,0.47540983606557374,1281
621,1,0,120,1000,0.25,0.95,0.0001,0,0.10410094637223975,0.013406940063091483,0.09069400630914827,0.43454258675078866,0.4613564668769716,1268
622,1,0,121,1000,0.25,0.95,0.0001,0,0.08346456692913386,0.007086614173228346,0.07637795275590552,0.4559055118110236,0.46062992125984253,1270
623,1,0,122,1000,0.25,0.95,0.0001,0,0.08438485804416404,0.007097791798107256,0.07728706624605679,0.46214511041009465,0.45347003154574134,1268
624,1,0,123,1000,0.25,0.95,0.0001,0,0.08339952343129468,0.004765687053216839,0.07863383637807785,0.45591739475774423,0.46068308181096107,1259
625,1,0,124,1000,0.25,0.95,0.0001,0,0.0625,0.004807692307692308,0.057692307692307696,0.49599358974358976,0.44150641025641024,1248
626,1,0,125,1000,0.25,0.95,0.0001,0,0.07171964140179299,0.0024449877750611247,0.06927465362673187,0.6120619396903015,0.3162184189079055,1227
627,1,0,126,1000,0.25,0.95,0.0001,0,0.06289808917197452,0.0023885350318471337,0.06050955414012739,0.6313694267515924,0.3057324840764331,1256
628,1,0,127,1000,0.25,0.95,0.0001,0,0.04676539360872954,0.0,0.04676539360872954,0.6367887763055339,0.31644583008573657,1283
629,1,0,128,1000,0.25,0.95,0.0001,0,0.043812451960030745,0.0,0.043812451960030745,0.6372021521906226,0.31898539584934665,1301
630,1,0,129,1000,0.25,0.95,0.0001,0,0.03245749613601236,0.0,0.03245749613601236,0.6360123647604328,0.3315301391035549,1294
631,1,0,130,1000,0.25,0.95,0.0001,0,0.032036613272311214,0.0,0.032036613272311214,0.6323417238749046,0.3356216628527841,1311
632,1,0,131,1000,0.25,0.95,0.0001,0,0.02054794520547945,0.0,0.02054794520547945,0.6506849315068494,0.3287671232876712,1314
633,1,0,132,1000,0.25,0.95,0.0001,0,0.014751552795031056,0.0,0.014751552795031056,0.6607142857142857,0.3245341614906832,1288
634,1,0,133,1000,0.25,0.95,0.0001,0,0.015527950310559006,0.0,0.015527950310559006,0.5846273291925466,0.3998447204968944,1288
635,1,0,134,1000,0.25,0.95,0.0001,0,0.14406130268199233,0.13486590038314175,0.009195402298850575,0.47432950191570883,0.3816091954022989,1305
636,1,0,135,1000,0.25,0.95,0.0001,0,0.14028507126781695,0.1312828207051763,0.00900225056264066,0.4943735933983496,0.36534133533383345,1333
637,1,0,136,1000,0.25,0.95,0.0001,0,0.13656716417910447,0.12761194029850748,0.008955223880597015,0.49701492537313435,0.3664179104477612,1340
638,1,0,137,1000,0.25,0.95,0.0001,0,0.11894273127753303,0.11600587371512482,0.002936857562408223,0.5168869309838473,0.3641703377386197,1362
639,1,0,138,1000,0.25,0.95,0.0001,0,0.10260115606936417,0.0968208092485549,0.005780346820809248,0.5397398843930635,0.35765895953757226,1384
640,1,0,139,1000,0.25,0.95,0.0001,0,0.08676789587852494,0.08170643528561099,0.005061460592913955,0.33116413593637023,0.5820679681851049,1383
641,1,0,140,1000,0.25,0.95,0.0001,0,0.09651076466221233,0.09279881217520415,0.003711952487008166,0.3281365998515219,0.5753526354862658,1347
642,1,0,141,1000,0.25,0.95,0.0001,0,0.08854166666666667,0.08779761904761904,0.000744047619047619,0.35193452380952384,0.5595238095238095,1344
643,1,0,142,1000,0.25,0.95,0.0001,0,0.08370702541106129,0.08295964125560538,0.0007473841554559044,0.35351270553064273,0.5627802690582959,1338
644,1,0,143,1000,0.25,0.95,0.0001,0,0.06691729323308271,0.06691729323308271,0.0,0.3699248120300752,0.5631578947368421,1330
645,1,0,144,1000,0.25,0.95,0.0001,0,0.0668716372021522,0.0668716372021522,0.0,0.3712528823981553,0.5618754803996926,1301
646,1,0,145,1000,0.25,0.95,0.0001,0,0.05606758832565284,0.05606758832565284,0.0,0.35407066052227343,0.5898617511520737,1302
647,1,0,146,1000,0.25,0.95,0.0001,0,0.04639175257731959,0.04639175257731959,0.0,0.3917525773195876,0.5618556701030928,1358
648,1,0,147,1000,0.25,0.95,0.0001,0,0.04389880952380952,0.04389880952380952,0.0,0.4025297619047619,0.5535714285714286,1344
649,1,0,148,1000,0.25,0.95,0.0001,0,0.04538799414348463,0.04538799414348463,0.0,0.41654465592972184,0.5380673499267935,1366
650,1,0,149,1000,0.25,0.95,0.0001,0,0.037116345467523196,0.037116345467523196,0.0,0.4282655246252677,0.5346181299072091,1401
651,1,0,150,1000,0.25,0.95,0.0001,0,0.03571428571428571,0.0,0.03571428571428571,0.4257703081232493,0.538515406162465,1428
652,1,0,151,1000,0.25,0.95,0.0001,0,0.11777150916784203,0.0,0.11777150916784203,0.4322990126939351,0.44992947813822287,1418
653,1,0,152,1000,0.25,0.95,0.0001,0,0.09794180269694819,0.0,0.09794180269694819,0.44854506742370476,0.45351312987934705,1409
654,1,0,153,1000,0.25,0.95,0.0001,0,0.08147080028839221,0.0,0.08147080028839221,0.47801009372746933,0.4405191059841384,1387
655,1,0,154,1000,0.25,0.95,0.0001,0,0.06916019760056458,0.0,0.06916019760056458,0.502470007057163,0.42836979534227243,1417
656,1,0,155,1000,0.25,0.95,0.0001,0,0.0684248039914469,0.0,0.0684248039914469,0.4953670705630791,0.436208125445474,1403
657,1,0,156,1000,0.25,0.95,0.0001,0,0.06657223796033994,0.0,0.06657223796033994,0.5120396600566572,0.4213881019830028,1412
658,1,0,157,1000,0.25,0.95,0.0001,0,0.050390347764371894,0.0,0.050390347764371894,0.5024840312278211,0.44712562100780695,1409
659,1,0,158,1000,0.25,0.95,0.0001,0,0.20565371024734982,0.0,0.20565371024734982,0.5102473498233215,0.2840989399293286,1415
660,1,0,159,1000,0.25,0.95,0.0001,0,0.1832532601235415,0.0,0.1832532601235415,0.5277968428277282,0.28894989704873025,1457
661,1,0,160,1000,0.25,0.95,0.0001,0,0.1960651289009498,0.032564450474898234,0.16350067842605157,0.5583446404341926,0.24559023066485752,1474
662,1,0,161,1000,0.25,0.95,0.0001,0,0.1823020625415835,0.034597471723220224,0.14770459081836326,0.5868263473053892,0.23087159015302727,1503
663,1,0,162,1000,0.25,0.95,0.0001,0,0.16611074049366245,0.03402268178785857,0.13208805870580387,0.4543028685790527,0.37958639092728486,1499
664,1,0,163,1000,0.25,0.95,0.0001,0,0.15374592833876222,0.031921824104234525,0.12182410423452769,0.4736156351791531,0.37263843648208467,1535
665,1,0,164,1000,0.25,0.95,0.0001,0,0.14083601286173633,0.028938906752411574,0.11189710610932475,0.4739549839228296,0.3852090032154341,1555
666,1,0,165,1000,0.25,0.95,0.0001,0,0.12038216560509554,0.022292993630573247,0.0980891719745223,0.632484076433121,0.24713375796178344,1570
667,1,0,166,1000,0.25,0.95,0.0001,0,0.09505703422053231,0.022813688212927757,0.07224334600760456,0.6546261089987325,0.2503168567807351,1578
668,1,0,167,1000,0.25,0.95,0.0001,0,0.08097928436911488,0.013182674199623353,0.06779661016949153,0.6691776522284997,0.24984306340238543,1593
669,1,0,168,1000,0.25,0.95,0.0001,0,0.12060301507537688,0.06909547738693467,0.05150753768844221,0.6162060301507538,0.26319095477386933,1592
670,1,0,169,1000,0.25,0.95,0.0001,0,0.11414077362079898,0.07228915662650602,0.04185161699429296,0.4787571337983513,0.40710209258084973,1577
671,1,0,170,1000,0.25,0.95,0.0001,0,0.1180952380952381,0.06793650793650793,0.05015873015873016,0.49142857142857144,0.3904761904761905,1575
